click.demo	Klik nu på [B_NAME].
click_menu_select_img.demo	Ved klik på menupunktet [ICON] udfører du det.
click_menu_select_img.prac	Klik på menupunktet [ICON] for at udføre det.
click_open_menu_img.demo	Ved klik på menuen [ICON] åbner du den.
click_open_menu_img.prac	Klik på menuen [ICON] for at åbne den.
click_select_card_img.demo	Ved klik på registerkortet [ICON] vælger du det.
click_select_card_img.prac	Klik på registerkortet [ICON] for at vælge det.
dblclick_select_line.demo	Ved dobbeltklik på kontaktknappen [NAME] markerer du linjen.
dblclick_select_line.prac	Dobbeltklik på kontaktknappen [NAME] for at markere linjen.
click_activate_edit.demo	Ved klik i indtastningsfeltet [B_NAME] aktiverer du det.
click_activate_edit.prac	Klik i indtastningsfeltet [B_NAME] for at aktivere det.
dblclick_activate_edit.demo	Ved dobbeltklik i indtastningsfeltet [B_NAME] aktiverer du det.
dblclick_activate_edit.prac	Dobbeltklik i indtastningsfeltet [B_NAME] for at aktivere det.
dblclick_open_folder_img.demo	Ved dobbeltklik på symbolet [ICON] åbner du mappen [B_NAME].
dblclick_open_folder_img.prac	Åbn mappen [B_NAME] ved dobbeltklik på symbolet [ICON].
click_open_folder.demo	Ved klik på <b>'Åbn mappen'</b> symbol åbner du mappen [B_NAME].
click_open_folder.prac	Åbn mappen [B_NAME] ved at klikke på <b>'Åbn mappen'</b> symbolet.
dblclick_open_folder.demo	Ved dobbeltklik på <b>'Åbn mappen'</b> symbolet åbner du mappen [B_NAME].
dblclick_open_folder.prac	Åbn mappen [B_NAME] ved at dobbeltklikke på <b>'Åbn mappen'</b> symbolet.
click_close_folder.demo	Ved klik på <b>'Luk mappen'</b> symbolet åbner du mappen [B_NAME].
click_close_folder.prac	Luk mappen [B_NAME] ved at klikke på <b>'Luk mappen'</b> symbolet.
drag_scroll_hor.demo	Ved at klikke på og trække i <b>Scroll-bjælken</b> bliver det ønskede område synligt.
drag_scroll_hor.prac	Klik på og træk i den <b>vandrette scroll-bjælke</b> for at scrolle.
drag_scroll_vert.demo	Ved at klikke på og trække i <b>Scroll-bjælken</b> bliver det ønskede område synligt.
drag_scroll_vert.prac	Klik på den <b>lodrette scroll-bjælke</b> og træk i den for at scrolle.
click_scroll.demo	Ved at klikke på <b>Scroll-kontaktknappen</b> [NAME] bliver det ønskede område synligt.
click_scroll.prac	Scroll ved at klikke på <b>Scroll-kontaktknappen</b> [NAME].
click_scroll_page_left.demo	Ved at klikke på <b>Scroll-området</b> bliver det ønskede område synligt.
click_scroll_page_left.prac	Klik i <b>området til venstre for scroll-bjælken</b> for at scrolle.
click_scroll_page_right.demo	Ved at klikke på <b>Scroll-området</b> bliver det ønskede område synligt.
click_scroll_page_right.prac	Klik i <b>området til højre for scroll-bjælken</b> for at scrolle.
click_scroll_page_up.demo	Ved at klikke på <b>Scroll-området</b> bliver det ønskede område synligt.
click_scroll_page_up.prac	Klik i <b>området over scroll-bjælken</b> for at scrolle.
click_scroll_page_down.demo	Ved at klikke på <b>Scroll-området</b> bliver det ønskede område synligt.
click_scroll_page_down.prac	Klik i <b>området under scroll-bjælken</b> for at scrolle.
rclick_context.demo	Ved klik med den højre musetaste på [B_NAME] åbnes der en kontekstmenu.
rclick_context.prac	Klik venligst på [B_NAME] med højre musetaste.
dblclick_img.demo	Der klikkes dobbelt på [ICON].
dblclick_img.prac	Dobbeltklik venligst på [ICON].
keypress.demo	Indtast venligst [B_KEY].
keypress.prac	Indtast venligst [B_KEY].
item.close_folder	Luk mappen
item.open_folder	Åbn mappen
item.enter_key	Enter
item.tab_key	Tab
item.vscroll	lodret scroll-bjælke
item.hscroll	vandret scroll-bjælke
item.close_window	Luk vinduet
item.value_help	Værdiudvalg
item.scroll	Scroll-bjælke
item.back_btn	Tilbage
item.save_btn	Gem
item.scroll_area	Scroll-område
input_text_value_tpcd.demo	[B_INPUT] is now entered in the <b>Transaction-Field</b>.
input_text_value_tpcd.prac	Enter [B_INPUT] in the <b>Transaction-Field</b>.
drag_img.demo	Drag [B_NAME_ICON].
drag_img.prac	Drag [B_NAME_ICON].
drop_img.demo	Drop on [B_NAME_ICON].
drop_img.prac	Drop on [B_NAME_ICON].
click_combobtn_tpcd.demo	Clicking on [ICON] of the <b>Transaction Field</b> opens a list of already executed transactions.
click_combobtn_tpcd.prac	Click on [ICON] of the <b>Transaction Field</b> to open the list of already executed transactions.
docQuizzesTitle	Quiz Evaluation
docQuizzesInformation	information:
docQuizzesScorePassed	necessary score:
docQuizzesScoreAchieved	achieved score:
docQuizzesScoreMax	maximum score:
dblclick_mark_entry_img.demo	Double-clicking on the entry [ICON] selects it.
dblclick_mark_entry_img.prac	Select the entry [ICON] by double-clicking it.
