click.demo	Теперь нажмите на [B_NAME].
click_scroll_page_up.demo	При нажатии на <b>прокручиваемое поле</b> нужное поле становится видимым.
click_scroll_page_up.prac	"Чтобы прокрутить, нажмите на <b>поле над бегунком</b>."
click_scroll_page_down.demo	При нажатии на <b>прокручиваемое поле</b> нужное поле становится видимым.
click_scroll_page_down.prac	"Чтобы прокрутить, нажмите на <b>поле под бегунком</b>."
rclick_context.demo	При нажатии правой кнопкой мышки на [B_NAME] открывается контекстное меню.
rclick_context.prac	"Нажмите, пожалуйста, на [B_NAME] правой кнопкой мышки."
dblclick_img.demo	Двойное нажатие на [ICON].
dblclick_img.prac	"Пожалуйста, нажмите два раза на [ICON]."
keypress.demo	"Пожалуйста, введите [B_KEY]."
keypress.prac	"Пожалуйста, введите [B_KEY]."
item.close_folder	Закрыть файл
item.open_folder	Открыть файл
item.enter_key	Enter
item.tab_key	Tab
item.vscroll	вертикальный бегунок
item.hscroll	горизонтальный бегунок
item.close_window	Закрыть окно
item.value_help	Выбор параметров
item.scroll	Бегунок
item.back_btn	Назад
item.save_btn	Сохранить
item.scroll_area	Прокручиваемое поле
input_text_value_tpcd.demo	[B_INPUT] is now entered in the <b>Transaction-Field</b>.
input_text_value_tpcd.prac	Enter [B_INPUT] in the <b>Transaction-Field</b>.
drag_img.demo	Drag [B_NAME_ICON].
drag_img.prac	Drag [B_NAME_ICON].
drop_img.demo	Drop on [B_NAME_ICON].
drop_img.prac	Drop on [B_NAME_ICON].
click_combobtn_tpcd.demo	Clicking on [ICON] of the <b>Transaction Field</b> opens a list of already executed transactions.
click_combobtn_tpcd.prac	Click on [ICON] of the <b>Transaction Field</b> to open the list of already executed transactions.
docQuizzesTitle	Quiz Evaluation
docQuizzesInformation	information:
docQuizzesScorePassed	necessary score:
docQuizzesScoreAchieved	achieved score:
docQuizzesScoreMax	maximum score:
dblclick_mark_entry_img.demo	Double-clicking on the entry [ICON] selects it.
dblclick_mark_entry_img.prac	Select the entry [ICON] by double-clicking it.
