click.demo	Klikk nå på [B_NAME].
click_img_expand.demo	For å forstørre navigasjonsområdet klikkes det på [ICON].
click_img_expand.prac	Forstørr navigasjonsområdet ved å klikke på [ICON].
click_img_collapse.demo	For å forminske navigasjonsområdet klikkes det på [ICON].
click_img_collapse.prac	Forminsk navigasjonsområdet ved å klikke på [ICON].
click_navrow.demo	I navigasjonslinjen velges [B_NAME].
click_navrow.prac	Åpne [B_NAME] fra navigasjonslinjen.
click_navrow2.demo	I den andre navigasjonslinjen velges [B_NAME].
click_navrow2.prac	Åpne [B_NAME] fra den andre navigasjonslinjen.
click_open_context_menu.demo	Kontekstmenyen fra [B_NAME] åpnes.
click_open_context_menu.prac	Åpne kontekstmenyen fra [B_NAME].
click_radio_select.demo	[B_NAME] velges.
click_radio_select.prac	Velg [B_NAME].
click_select_img.demo	[B_ICON_NAME] velges.
click_select_img.prac	Velg [B_ICON_NAME].
click_open_form_view.demo	Med [B_ICON_NAME] kobles det over til skjemavisning.
click_open_form_view.prac	Koble over til skjemavisning med [B_ICON_NAME].
history_select.demo	[B_NAME] velges fra historie.
history_select.prac	Velg [B_NAME] fra historie.
click_page_up_img.demo	Ved å klikke på [B_ICON] scrolles det en side oppover.
click_page_up_img.prac	Scroll en side oppover ved å klikke på [B_ICON].
click_page_down_img.demo	Ved å klikke på [B_ICON] scrolles det en side nedover.
click_page_down_img.prac	Scroll en side nedover ved å klikke på [B_ICON].
click_page_top_img.demo	Ved å klikke på [B_ICON] scrolles det til begynnelsen.
click_page_top_img.prac	Scroll til begynnelsen ved å klikke på [B_ICON].
click_page_bottom_img.demo	Ved å klikke på [B_ICON] scrolles det til slutten.
click_page_bottom_img.prac	Scroll til slutten ved å klikke på [B_ICON].
click_sort_by_column.demo	Det sorteres eller kolonne [B_NAME].
click_sort_by_column.prac	Sorter etter kolonne [B_NAME].
click_select_date.demo	[B_NAME] velges.
click_select_date.prac	Velg [B_NAME].
click_close_card_img.demo	Ved å klikke på [ICON] lukkes arkfanen.
click_close_card_img.prac	Klikk på [ICON] for å lukke arkfanen.
click_select_function_img.demo	Ved å klikke på [ICON] velges funksjonen [B_NAME].
click_select_function_img.prac	Klikk på [ICON] for å velge funksjonen [B_NAME].
click_hide_treeview.demo	Ved å klikke på [ICON] skjules trevisningen.
click_hide_treeview.prac	Skjul trevisningen ved å klikke på [ICON].
click_show_treeview.demo	Ved å klikke på [ICON] vises trevisningen.
click_show_treeview.prac	Vis trevisningen ved å klikke på [ICON].
click_mark_transaction.demo	Ved å klikke på [B_NAME] markeres transaksjonen.
click_mark_transaction.prac	Marker transaksjonen [B_NAME] ved å klikke.
dblclick_select_element.demo	Ved å dobbeltklikke velges elementet [B_NAME].
dblclick_select_element.prac	Velg elementet [B_NAME] ved å dobbeltklikke.
please_note.demo	Merk følgende: [B_NAME].
please_note.prac	Merk følgende: [B_NAME].
click_open_value_help_img.demo	Ved å klikke på <b>inntastingshjelpen</b> [ICON] åpnes en utvalgsliste med gyldige verdier.
click_open_value_help_img.prac	Klikk på <b>inntastingshjelpen</b> [ICON] for å åpne en utvalgsliste med gyldige verdier.
click_open_selection.demo	Ved å klikke på [ICON] åpnes en utvalgsliste.
click_open_selection.prac	Klikk på [ICON] for å åpne en utvalgsliste.
click_mark_entry.demo	Ved å klikke på oppføringen [B_NAME] markeres den.
click_mark_entry.prac	Marker oppføringen [B_NAME] ved å klikke.
click_mark_entry_img.demo	Ved å klikke på oppføringen [ICON] velges den.
click_mark_entry_img.prac	Velg oppføringen [ICON] ved å klikke.
click_menu_select_img.demo	Ved å klikke på menypunktet [ICON] velges det.
click_menu_select_img.prac	Klikk på menypunktet [ICON] for å velge det.
click_open_menu_img.demo	Ved å klikke på menyen [ICON] åpnes den.
click_open_menu_img.prac	Klikk på menyen [ICON] for å åpne den.
click_select_card_img.demo	Ved å klikke på arkfanen [ICON] velges den.
click_select_card_img.prac	Klikk på arkfanen [ICON] for å velge den.
dblclick_select_line.demo	Ved å dobbeltklikke på knappen [NAME] markeres linjen.
dblclick_select_line.prac	Dobbeltklikk på knappen [NAME] for å markere linjen.
click_activate_edit.demo	Ved å klikke i inntastingsfeltet [B_NAME] aktiveres det.
click_activate_edit.prac	Klikk i inntastingsfeltet [B_NAME] for å aktivere det.
dblclick_activate_edit.demo	Ved å dobbeltklikke i inntastingsfeltet [B_NAME] aktiveres det.
dblclick_activate_edit.prac	Dobbeltklikk i inntastingsfeltet [B_NAME] for å aktivere det.
dblclick_open_folder_img.demo	Ved å dobbeltklikke på symbolet [ICON] åpnes mappen [B_NAME].
dblclick_open_folder_img.prac	Åpne mappen [B_NAME] ved å dobbeltklikke på symbolet [ICON].
click_open_folder.demo	Ved å klikke på <b>'åpne mappe'</b>-symbolet åpnes mappen [B_NAME].
click_open_folder.prac	Åpne mappen [B_NAME] ved å klikke på <b>'åpne mappe'</b>-symbolet.
dblclick_open_folder.demo	Ved å dobbeltklikke på <b>'åpne mappe'</b>-symbolet åpnes mappen [B_NAME].
dblclick_open_folder.prac	Åpne mappen [B_NAME] ved å dobbeltklikke på <b>'åpne mappe'</b>-symbolet.
click_close_folder.demo	Ved å klikke på <b>'lukke mappe'</b>-symbolet lukkes mappen [B_NAME].
click_close_folder.prac	Lukk mappen [B_NAME] ved å klikke på <b>'lukke mappe'</b>-symbolet.
drag_scroll_hor.demo	Ved å klikke og dra i <b>rullefeltet</b> kommer ønsket område til syne.
drag_scroll_hor.prac	Klikk og dra i det <b>horisontale rullefeltet</b> for å scrolle.
drag_scroll_vert.demo	Ved å klikke og dra i <b>rullefeltet</b> kommer ønsket område til syne.
drag_scroll_vert.prac	Klikk og dra i det <b>vertikale rullefeltet</b> for å scrolle.
click_scroll.demo	Ved å klikke på <b>scrolleknappen</b> [NAME] kommer ønsket område til syne.
click_scroll.prac	Scroll ved å klikke på <b>scrolleknappen</b> [NAME].
click_scroll_page_left.demo	Ved å klikke i <b>scrolleområdet</b> kommer ønsket område til syne.
click_scroll_page_left.prac	Klikk i <b>området til venstre for rullefeltet</b> for å scrolle.
click_scroll_page_right.demo	Ved å klikke i <b>scrolleområdet</b> kommer ønsket område til syne.
click_scroll_page_right.prac	Klikk i <b>området til høyre for rullefeltet</b> for å scrolle.
click_scroll_page_up.demo	Ved å klikke i <b>scrolleområdet</b> kommer ønsket område til syne.
click_scroll_page_up.prac	Klikk i <b>området over rullefeltet</b> for å scrolle.
click_scroll_page_down.demo	Ved å klikke i <b>scrolleområdet</b> kommer ønsket område til syne.
click_scroll_page_down.prac	Klikk i <b>området under rullefeltet</b> for å scrolle.
rclick_context.demo	Ved å høyreklikke på [B_NAME] åpnes en kontekstmeny.
rclick_context.prac	Høyreklikk på [B_NAME].
dblclick_img.demo	Det dobbeltklikkes på [ICON].
dblclick_img.prac	Dobbeltklikk på [ICON].
keypress.demo	Tast inn [B_KEY].
keypress.prac	Tast inn [B_KEY].
item.close_folder	Lukk mappe
item.open_folder	Åpne mappe
item.enter_key	Enter
item.tab_key	Tab
item.vscroll	Vertikalt rullefelt
item.hscroll	Horisontalt rullefelt
item.close_window	Lukk vindu
item.value_help	Verdivelger
item.scroll	Rullefelt
item.back_btn	Tilbake
item.save_btn	Lagre
item.scroll_area	Scrolleområde
input_text_value_tpcd.demo	[B_INPUT] is now entered in the <b>Transaction-Field</b>.
input_text_value_tpcd.prac	Enter [B_INPUT] in the <b>Transaction-Field</b>.
drag_img.demo	Drag [B_NAME_ICON].
drag_img.prac	Drag [B_NAME_ICON].
drop_img.demo	Drop on [B_NAME_ICON].
drop_img.prac	Drop on [B_NAME_ICON].
click_combobtn_tpcd.demo	Clicking on [ICON] of the <b>Transaction Field</b> opens a list of already executed transactions.
click_combobtn_tpcd.prac	Click on [ICON] of the <b>Transaction Field</b> to open the list of already executed transactions.
docQuizzesTitle	Quiz Evaluation
docQuizzesInformation	information:
docQuizzesScorePassed	necessary score:
docQuizzesScoreAchieved	achieved score:
docQuizzesScoreMax	maximum score:
dblclick_mark_entry_img.demo	Double-clicking on the entry [ICON] selects it.
dblclick_mark_entry_img.prac	Select the entry [ICON] by double-clicking it.
