keypress.prac	Prašom įvesti [B_KEY] .
item.close_folder	Uždaryti bylą
item.open_folder	Atidaryti bylą
item.enter_key	Enter
item.tab_key	Tab
item.vscroll	Vertikalusis slinkties stulpelis
item.hscroll	Horizontalusis slinkties stulpelis
item.close_window	Uždaryti langą
item.value_help	Parametrų parinkimas
item.scroll	Slinkties stulpelis
item.back_btn	Grįžti
item.save_btn	Saugoti
item.scroll_area	Slinkties zona
input_text_value_tpcd.demo	[B_INPUT] is now entered in the <b>Transaction-Field</b>.
input_text_value_tpcd.prac	Enter [B_INPUT] in the <b>Transaction-Field</b>.
drag_img.demo	Drag [B_NAME_ICON].
drag_img.prac	Drag [B_NAME_ICON].
drop_img.demo	Drop on [B_NAME_ICON].
drop_img.prac	Drop on [B_NAME_ICON].
click_combobtn_tpcd.demo	Clicking on [ICON] of the <b>Transaction Field</b> opens a list of already executed transactions.
click_combobtn_tpcd.prac	Click on [ICON] of the <b>Transaction Field</b> to open the list of already executed transactions.
docQuizzesTitle	Quiz Evaluation
docQuizzesInformation	information:
docQuizzesScorePassed	necessary score:
docQuizzesScoreAchieved	achieved score:
docQuizzesScoreMax	maximum score:
dblclick_mark_entry_img.demo	Double-clicking on the entry [ICON] selects it.
dblclick_mark_entry_img.prac	Select the entry [ICON] by double-clicking it.
