click.demo	Op [B_NAME] wordt geklikt.
input_tab_enter.prac	<br>Bevestig de invoer met de <b>Tab-</b> of <b>Enter-toets</b>.
input_enter_button.demo
input_enter_button.prac	<br>Bevestig de invoer met de <b>Enter-toets</b> of klik op <b>de betreffende button</b>.
input_tab.demo
input_tab.prac	<br>Bevestig de invoer met de <b>Tab-toets.
input_enter.demo
input_enter.prac	<br>Bevestig de invoer met de <b>Enter-toets</b>.
input_button.demo
input_button.prac	<br>Bevestig de invoer met een <b>klik op de betreffende button</b>.
click_select.demo	[B_NAME] wordt nu geselecteerd.
click_select.prac	Selecteer [B_NAME] a.u.b.
click_show_value_help_button.demo	Via aanklikken van het tekstveld [B_NAME] opent u de waardenhulp.
click_show_value_help_button.prac	Open de waardenhulp via aanklikken van het tekstveld [B_NAME].
click_scroll_horizontal.demo	Er wordt naar rechts gescrold…
click_scroll_horizontal.prac	Naar rechts scrollen a.u.b..
click_scroll_vertical.demo	Er wordt omlaag gescrold...
click_scroll_vertical.prac	Omlaag scrollen a.u.b..
click_img_expand.demo	"Om het navigatiegebied te vergroten, wordt op [ICON] geklikt."
click_img_expand.prac	"Vergroot het navigatiegebied, door op [ICON] te klikken."
click_img_collapse.demo	"Om het navigatiegebied te verkleinen, wordt op [ICON] geklikt."
click_img_collapse.prac	"Verklein het navigatiegebied, door op [ICON] te klikken."
click_navrow.demo	In de navigatieregel wordt [B_NAME] geselecteerd.
click_navrow.prac	Open [B_NAME] uit de navigatieregel a.u.b.
click_navrow2.demo	In de tweede navigatieregel wordt [B_NAME] geselecteerd.
click_navrow2.prac	Open [B_NAME] uit de tweede navigatieregel.
click_open_context_menu.demo	Het contextmenu van[B_NAME] wordt geopend.
click_open_context_menu.prac	Open het contextmenu van[B_NAME].
click_radio_select.demo	[B_NAME] wordt geselecteerd.
click_radio_select.prac	Selecteer[B_NAME].
click_select_img.demo	[B_ICON_NAME] wordt geselecteerd.
click_select_img.prac	Selecteer[B_ICON_NAME].
click_open_form_view.demo	Met [B_ICON_NAME] wordt naar formulieraanzicht omgeschakeld.
click_open_form_view.prac	Schakel met [B_ICON_NAME] naar het formulieraanzicht.
history_select.demo	[B_NAME] wordt uit de Historie geselecteerd.
history_select.prac	Selecteer[B_NAME] uit de historie.
click_page_up_img.demo	Via aanklikken van [B_ICON] wordt een pagina omhoog gescrold.
click_page_up_img.prac	Scroll een pagina omhoog via aanklikken van [B_ICON].
click_page_down_img.demo	Via aanklikken van [B_ICON] wordt een pagina omlaag gescrold.
click_page_down_img.prac	Scroll een pagina omlaag via aanklikken van [B_ICON].
click_page_top_img.demo	Via aanklikken van [B_ICON] wordt naar het begin gescrold.
click_page_top_img.prac	Scroll naar het begin via aanklikken van [B_ICON].
click_page_bottom_img.demo	Via aanklikken van [B_ICON] wordt naar het einde gescrold.
click_page_bottom_img.prac	Scroll naar het einde via aanklikken van [B_ICON].
click_sort_by_column.demo	Er wordt op kolom [B_NAME] gesorteerd.
click_sort_by_column.prac	Sorteer op kolom [B_NAME].
click_select_date.demo	De [B_NAME] wordt geselecteerd.
click_select_date.prac	Selecteer de [B_NAME].
click_close_card_img.demo	Via aanklikken van [ICON] wordt de kaart gesloten.
click_close_card_img.prac	Klik op [ICON] om de kaart te sluiten.
click_select_function_img.demo	Via aanklikken van [ICON] selecteert u de functie [B_NAME].
click_select_function_img.prac	Klik op [ICON] om de functie [B_NAME] te selecteren.
click_hide_treeview.demo	Via aanklikken van[ICON] wordt de boomstructuur uitgeregeld.
click_hide_treeview.prac	Regel de boomstructuur via klik op [ICON] uit.
click_show_treeview.demo	Via aanklikken van[ICON] wordt de boomstructuur ingelast.
click_show_treeview.prac	Las de boomstructuur via klik op [ICON] in.
click_mark_transaction.demo	Via aanklikken van [B_NAME] wordt die transactie gemarkeerd.
click_mark_transaction.prac	Markeer die transactie [B_NAME] met een klik.
dblclick_select_element.demo	Met een dubbelklik wordt het element [B_NAME] geselecteerd.
dblclick_select_element.prac	Selecteer het element [B_NAME] met een dubbelklik.
please_note.demo	Let op het volgende: [B_NAME].
please_note.prac	Let op het volgende: [B_NAME].
click_open_value_help_img.demo	Via aanklikken van de <b>Invoerhulp</b> [ICON] roept u een selectielijst met geldige waarden op.
click_open_value_help_img.prac	Klik op de <b>Invoerhulp</b> [ICON] om een selectielijst met geldige waarden op te roepen.
click_open_selection.demo	Via aanklikken van [ICON] roep u een selectielijst op.
click_open_selection.prac	Klik op [ICON] om een selectielijst op te roepen.
click_mark_entry.demo	Via aanklikken van de invoer [B_NAME] markeert u deze.
click_mark_entry.prac	Markeer de invoer [B_NAME] via aanklikken.
click_mark_entry_img.demo	Via aanklikken van de invoer [ICON] selecteert u deze.
click_mark_entry_img.prac	Selecteer de invoer [ICON] via aanklikken.
click_menu_select_img.demo	Via aanklikken van het menupunt [ICON] voert u dit uit.
click_menu_select_img.prac	Klik op het menupunt [ICON] om dit uit te voeren.
click_open_menu_img.demo	Via aanklikken van het menu [ICON] opent u dit.
click_open_menu_img.prac	Klik op het menu [ICON] om dit te openen.
click_select_card_img.demo	Via aanklikken van de registerkaart [ICON] selecteert u deze.
click_select_card_img.prac	Klik op de registerkaart [ICON] om deze te selecteren.
dblclick_select_line.demo	Met dubbelklik op het schakelveld [NAME] markeert u de regel.
dblclick_select_line.prac	Dubbelklik op het schakelveld [NAME] om de Regel te markeren.
click_activate_edit.demo	Via aanklikken van het invoerveld [B_NAME] activeert u dit.
click_activate_edit.prac	Klik in het invoerveld [B_NAME] om dit te activeren.
dblclick_activate_edit.demo	Met dubbelklik in het invoerveld [B_NAME] activeert u dit.
dblclick_activate_edit.prac	Dubbelklik in het invoerveld [B_NAME] om dit te activeren.
dblclick_open_folder_img.demo	Met dubbelklik op het symbool [ICON] open de map [B_NAME].
dblclick_open_folder_img.prac	Open de map [B_NAME] via dubbelklik op het symbool [ICON].
click_open_folder.demo	Via aanklikken van het <b>'Map openen'</b> symbool open de map [B_NAME].
click_open_folder.prac	Open de map [B_NAME] via aanklikken van het <b>'Map openen'</b> symbool.
dblclick_open_folder.demo	Met dubbelklik op het <b>'Map openen'</b> symbool opent u de map [B_NAME].
dblclick_open_folder.prac	Open de map [B_NAME] via dubbelklik op het <b>'Map openen'</b> symbool.
click_close_folder.demo	Via aanklikken van het <b>'Map sluiten'</b> symbool sluiten u de map [B_NAME].
click_close_folder.prac	Sluit de map [B_NAME] via aanklikken van het <b>'Map sluiten'</b> symbool.
drag_scroll_hor.demo	Via aanklikken en slepen van de <b>scroll-balk</b> wordt het gewenste -gebied zichtbaar.
drag_scroll_hor.prac	Klik en sleep de <b>horizontale scroll-balk</b> om te scrollen.
drag_scroll_vert.demo	Via klikken en slepen van de <b>scroll-balk</b> wordt het gewenste -gebied zichtbaar.
drag_scroll_vert.prac	Klik en sleep de <b>verticale scroll-balk</b> om te scrollen.
click_scroll.demo	Via aanklikken van het <b>scroll-schakelveld</b> [NAME] wordt het gewenste gebied zichtbaar.
click_scroll.prac	Scroll via aanklikken van het <b>scroll-schakelveld</b> [NAME].
click_scroll_page_left.demo	Via klikken in het <b>scroll-gebied</b> wordt het gewenste gebied zichtbaar.
click_scroll_page_left.prac	Klik in het <b>-gebied links van de scroll-balk</b> om te scrollen.
click_scroll_page_right.demo	Via klikken in het <b>scroll-gebied</b> wordt het gewenste gebied zichtbaar.
click_scroll_page_right.prac	Klik in het <b>-gebied rechts van de scroll-balk</b> om te scrollen.
click_scroll_page_up.demo	Via klikken in het <b>scroll-gebied</b> wordt het gewenste gebied zichtbaar.
click_scroll_page_up.prac	Klik in het <b>-gebied boven de scroll-balk</b> om te scrollen.
click_scroll_page_down.demo	Via klikken in het <b>scroll-gebied</b> wordt het gewenste gebied zichtbaar.
click_scroll_page_down.prac	Klik in het <b>-gebied onder de scroll-balk</b> om te scrollen.
rclick_context.demo	Via klikken met de rechter muistoets op [B_NAME] wordt een contextmenu geopend.
rclick_context.prac	Klik op [B_NAME] met de rechter muistoets.
dblclick_img.demo	Op [ICON] wordt dubbelgeklikt.
dblclick_img.prac	Dubbelklikken op [ICON].
keypress.demo	Voer [B_KEY] in.
keypress.prac	[B_KEY] invoeren a.u.b.
item.close_folder	Map sluiten
item.open_folder	Map openen
item.enter_key	Enter
item.tab_key	Tab
item.vscroll	Verticale scroll-balk
item.hscroll	Horizontale scroll-balk
item.close_window	Venster sluiten
item.value_help	Waardenselectie
item.scroll	Scroll-balk
item.back_btn	Terug
item.save_btn	Opslaan
item.scroll_area	Scroll-gebied
input_text_value_tpcd.demo	[B_INPUT] nu intypen in <b>Transaktie-veld</b>.
input_text_value_tpcd.prac	Typ [B_INPUT] in het <b> Transaktie-veld </b>.
drag_img.demo	Drag [B_NAME_ICON].
drag_img.prac	Drag [B_NAME_ICON].
drop_img.demo	Drop on [B_NAME_ICON].
drop_img.prac	Drop on [B_NAME_ICON].
enter_img.prac	Beweeg muis op [B_NAME_ICON].
enter_img.demo	Beweeg muis op [B_NAME_ICON].
docTableHeaderFailed	Gezakt
docTableHeaderPassed	Geslaagd
docTableHeaderExpectedResults	Verwachte resultaat
docTableHeaderInput	Invoeren
docTableHeaderAction	Aktie
docTableHeaderStep	Stap
docSAPTransaction	Transaktie
docSAPMenuPath	Menupad
dblclick_start_transaction2.prac	Start U de transaktie [B_NAME] met een dubbelklik.
dblclick_start_transaction2.demo	Met een muisklik wordt de Transaktie [B_NAME] gestart.
click_combobtn_tpcd.demo	Clicking on [ICON] of the <b>Transaction Field</b> opens a list of already executed transactions.
click_combobtn_tpcd.prac	Click on [ICON] of the <b>Transaction Field</b> to open the list of already executed transactions.
docQuizzesTitle	Quiz Evaluation
docQuizzesInformation	information:
docQuizzesScorePassed	necessary score:
docQuizzesScoreAchieved	achieved score:
docQuizzesScoreMax	maximum score:
dblclick_mark_entry_img.demo	Double-clicking on the entry [ICON] selects it.
dblclick_mark_entry_img.prac	Select the entry [ICON] by double-clicking it.
