click.demo	Sedaj kliknite na [B_NAME].
dblclick_activate_edit.demo	Z dvoklikom v vnosno polje [B_NAME] ga aktivirate.
dblclick_activate_edit.prac	"Dvokliknite v vnosno polje [B_NAME], da bi ga aktivirali."
dblclick_open_folder_img.demo	Z dvoklikom na simbol [ICON] odprete mapo [B_NAME].
dblclick_open_folder_img.prac	Mapo [B_NAME] odprite z dvoklikom na simbol [ICON].
click_open_folder.demo	"S klikom na <b> simbol 'Odpri mapo'</b>, odprete mapo [B_NAME]."
click_open_folder.prac	Mapo [B_NAME] odprite s klikom na simbol <b>'Odpri mapo'</b>.
dblclick_open_folder.demo	"Z dvoklikom na simbol <b>'Odpri mapo'</b>, odprete mapo [B_NAME]."
dblclick_open_folder.prac	Mapo [B_NAME] odprite z dvoklikom na simbol <b>'Odpri mapo'</b> .
click_close_folder.demo	"S klikom na simbol <b>'Zapri mapo'</b>, zaprete mapo [B_NAME]."
click_close_folder.prac	Mapo [B_NAME] zaprite s klikom na simbol <b>'Zapri mapo'</b> .
drag_scroll_hor.demo	S klikom in vlečenjem <b>drsnega traku</b> postane želeno območje vidno.
drag_scroll_hor.prac	"Kliknite in povlecite <b>vodoravni drsni trak</b>, da bi se pomaknili."
drag_scroll_vert.demo	S klikom in vlečenjem <b>drsnega traku</b> postane želeno območje vidno.
drag_scroll_vert.prac	"Kliknite in povlecite <b>navpični drsni trak</b>, da bi se pomaknili."
click_scroll.demo	Z dvoklikom na <b>površino drsnika</b> [NAME] postane želeno območje vidno.
click_scroll.prac	S klikanjem se pomaknite na <b>površino drsnika</b> [NAME].
click_scroll_page_left.demo	S klikanjem v <b>površino drsnika</b> postane želeno območje vidno.
click_scroll_page_left.prac	"Kliknite v <b>območje levo od površine drsnika </b>, da bi se pomikali."
click_scroll_page_right.demo	S klikanjem v <b>območje drsnika</b> postane želeno območje vidno.
click_scroll_page_right.prac	"Kliknite na <b>območje desno od drsnega traku</b>, da bi se pomikali."
click_scroll_page_up.demo	S klikanjem v <b>območje drsnika</b> postane želeno območje vidno.
click_scroll_page_up.prac	"Kliknite v <b>območje nad drsnim trakom</b>, da bi se pomikali."
click_scroll_page_down.demo	S klikanjem v <b>območje drsnika</b> postane želeno območje vidno.
click_scroll_page_down.prac	"Kliknite v <b>območje pod drsnim trakom</b>, da bi se pomikali."
rclick_context.demo	S klikanjem z desno miškino tipko na [B_NAME] se odpre kontekstni meni.
rclick_context.prac	Kliknite prosim na [B_NAME] z desno miškino tipko.
dblclick_img.demo	Dvoklikne se na [ICON].
dblclick_img.prac	Dvokliknite prosim na [ICON].
keypress.demo	"Prosim, vnesite [B_KEY]."
keypress.prac	"Prosim, vnesite [B_KEY]."
item.close_folder	Zaprite mapo
item.open_folder	Odprite mapo
item.enter_key	Enter
item.tab_key	Tab
item.vscroll	navpični drsni trak
item.hscroll	vodoravni drsni trak
item.close_window	Zaprite okno
item.value_help	Izbira vrednosti
item.scroll	Drsni trak
item.back_btn	Nazaj
item.save_btn	Shraniti
item.scroll_area	Območje drsnika
input_text_value_tpcd.demo	[B_INPUT] is now entered in the <b>Transaction-Field</b>.
input_text_value_tpcd.prac	Enter [B_INPUT] in the <b>Transaction-Field</b>.
drag_img.demo	Drag [B_NAME_ICON].
drag_img.prac	Drag [B_NAME_ICON].
drop_img.demo	Drop on [B_NAME_ICON].
drop_img.prac	Drop on [B_NAME_ICON].
click_combobtn_tpcd.demo	Clicking on [ICON] of the <b>Transaction Field</b> opens a list of already executed transactions.
click_combobtn_tpcd.prac	Click on [ICON] of the <b>Transaction Field</b> to open the list of already executed transactions.
docQuizzesTitle	Quiz Evaluation
docQuizzesInformation	information:
docQuizzesScorePassed	necessary score:
docQuizzesScoreAchieved	achieved score:
docQuizzesScoreMax	maximum score:
dblclick_mark_entry_img.demo	Double-clicking on the entry [ICON] selects it.
dblclick_mark_entry_img.prac	Select the entry [ICON] by double-clicking it.
