click.demo	では、[B_NAME]をクリックしてください。
click_page_down_img.demo	[B_ICON]をクリックすると次のページにスクロールします。
click_page_down_img.prac	[B_ICON]をクリックして次のページにスクロールしてください。
click_page_top_img.demo	[B_ICON]をクリックすると先頭にスクロールします。
click_page_top_img.prac	[B_ICON]をクリックして先頭にスクロールしてください。
click_page_bottom_img.demo	[B_ICON]をクリックすると末尾にスクロールします。
click_page_bottom_img.prac	[B_ICON]をクリックして末尾にスクロールしてください。
click_sort_by_column.demo	[B_NAME]列に基づいて整理されます。
click_sort_by_column.prac	[B_NAME]列に基づいて整理してください。
click_select_date.demo	[B_NAME]が選択されます。
click_select_date.prac	[B_NAME]を選択してください。
click_close_card_img.demo	[ICON]をクリックするとタブが閉じます。
click_close_card_img.prac	タブを閉じるには[ICON]をクリックしてください。
click_select_function_img.demo	[ICON]をクリックすると[B_NAME]機能が選択されます。
click_select_function_img.prac	[B_NAME]機能を選択するには[ICON]をクリックしてください。
click_hide_treeview.demo	[ICON]をクリックするとツリー表示が消えます。
click_hide_treeview.prac	[ICON]をクリックしてツリー表示を消してください。
click_show_treeview.demo	[ICON]をクリックするとツリー表示が表示されます。
click_show_treeview.prac	[ICON]をクリックしてツリー表示を表示してください。
click_mark_transaction.demo	[B_NAME]をクリックするとトランザクションが指定されます。
click_mark_transaction.prac	[B_NAME]をクリックしてトランザクションを指定してください。
dblclick_select_element.demo	ダブルクリックすると[B_NAME]が選択されます。
dblclick_select_element.prac	ダブルクリックして[B_NAME]を選択してください。
please_note.demo	次に注意してください：[B_NAME]。
please_note.prac	次に注意してください：[B_NAME]。
click_open_value_help_img.demo	<b>入力ヘルプ</b>[ICON]をクリックすると有効値の選択画面が表示されます。
click_open_value_help_img.prac	有効値の選択画面を表示するには<b>入力ヘルプ</b>[ICON]をクリックしてください。
click_open_selection.demo	[ICON]をクリックすると選択画面が表示されます。
click_open_selection.prac	選択画面を表示するには[ICON]をクリックしてください。
click_mark_entry.demo	[B_NAME]をクリックして指定します。
click_mark_entry.prac	[B_NAME]をクリックして指定してください。
click_mark_entry_img.demo	[ICON]をクルックして選択します。
click_mark_entry_img.prac	[ICON]をクルックして選択してください。
click_menu_select_img.demo	メニュー項目[ICON]をクリックして実行します。
click_menu_select_img.prac	メニュー項目[ICON]を実行するにはそれをクリックしてください。
click_open_menu_img.demo	[ICON]メニューをクリックして開きます。
click_open_menu_img.prac	[ICON]メニューを開くにはそれをクリックしてください。
click_select_card_img.demo	[ICON]タブをクリックして選択します。
click_select_card_img.prac	[ICON]タブを選択するにはそれをクリックしてください。
dblclick_select_line.demo	[NAME]ボタンをダブルクリックして行を指定します。
dblclick_select_line.prac	行を指定するには[NAME]ボタンをダブルクリックしてください。
click_activate_edit.demo	[B_NAME]入力欄をクリックしてアクティブにします。
click_activate_edit.prac	[B_NAME]入力欄をアクティブにするにはクリックしてください。
dblclick_activate_edit.demo	[B_NAME]入力欄 をアクティブにするにはダブルクリックしてください。
dblclick_activate_edit.prac	[B_NAME]入力欄 をアクティブにするにはダブルクリックしてください。
dblclick_open_folder_img.demo	[ICON]シンボルをダブルクリックすると[B_NAME]フォルダーが開きます。
dblclick_open_folder_img.prac	[ICON]シンボルをダブルクリックして[B_NAME]フォルダーを開いて下さい。
click_open_folder.demo	<b>「フォルダーを開く」</b>シンボルをクリックすると[B_NAME]フォルダーが開きます。
click_open_folder.prac	<b>「フォルダーを開く」</b>シンボルをクリックして[B_NAME]フォルダーを開いてください。
dblclick_open_folder.demo	<b>「フォルダーを開く」</b>シンボルをダブルクリックすると[B_NAME]フォルダーが開きます。
dblclick_open_folder.prac	<b>「フォルダーを開く」</b>シンボルをダブルクリックして[B_NAME]フォルダーを開いてください。
click_close_folder.demo	<b>「フォルダーを閉じる」</b>シンボルをクリックすると[B_NAME]フォルダーが閉じます。
click_close_folder.prac	<b>「フォルダーを閉じる」</b>シンボルをクリックして[B_NAME]フォルダーを閉じてください。
drag_scroll_hor.demo	<b>スクロールバーのつまみ</b>をクリックしながらドラッグすると希望範囲が表示されます。
drag_scroll_hor.prac	スクロールするには<b>水平スクロールバーのつまみ</b>をクリックしながらしてドラッグしてください。
drag_scroll_vert.demo	<b>スクロールバーのつまみ</b>をクリックしながらドラッグすると希望範囲が表示されます。
drag_scroll_vert.prac	スクロールするには<b>垂直スクロールバーのつまみ</b>をクリックしながらしてドラッグしてください。
click_scroll.demo	<b>スクロールボタン</b>[NAME]をクリックすると希望範囲が表示されます。
click_scroll.prac	<b>スクロールボタン</b>[NAME]をクリックしてスクロールしてください。
click_scroll_page_left.demo	<b>スクロール範囲</b>をクリックすると希望範囲が表示されます。
click_scroll_page_left.prac	スクロールするには<b>スクロールバーのつまみの左側</b>をクリックしてください。
click_scroll_page_right.demo	<b>スクロール範囲</b>をクリックすると希望範囲が表示されます。
click_scroll_page_right.prac	スクロールするには<b>スクロールバーのつまみの右側</b>をクリックしてください。
click_scroll_page_up.demo	<b>スクロール範囲</b>をクリックすると希望範囲が表示されます。
click_scroll_page_up.prac	スクロールするには<b>スクロールバーのつまみの上側</b>をクリックしてください。
click_scroll_page_down.demo	<b>スクロール範囲</b>をクリックすると希望範囲が表示されます。
click_scroll_page_down.prac	スクロールするには<b>スクロールバーのつまみの下側</b>をクリックしてください。
rclick_context.demo	[B_NAME]でマウスを右クリックするとコンテキスト・メニューが開きます。
rclick_context.prac	[B_NAME]でマウスを右クリックしてください。
dblclick_img.demo	[ICON]をダブルクリックします。
dblclick_img.prac	[ICON]をダブルクリックしてください。
keypress.demo	[B_KEY]を入力してください。
keypress.prac	[B_KEY]を入力してください。
item.close_folder	フォルダーを閉じる
item.open_folder	フォルダーを開く
item.enter_key	Enter
item.tab_key	Tab
item.vscroll	垂直スクロールバーのつまみ
item.hscroll	水平スクロールバーのつまみ
item.close_window	画面を閉じる
item.value_help	値の選択
item.scroll	スクロールバーのつまみ
item.back_btn	戻る
item.save_btn	保存
item.scroll_area	スクロール範囲
input_text_value_tpcd.demo	[B_INPUT] is now entered in the <b>Transaction-Field</b>.
input_text_value_tpcd.prac	Enter [B_INPUT] in the <b>Transaction-Field</b>.
drag_img.demo	Drag [B_NAME_ICON].
drag_img.prac	Drag [B_NAME_ICON].
drop_img.demo	Drop on [B_NAME_ICON].
drop_img.prac	Drop on [B_NAME_ICON].
click_combobtn_tpcd.demo	Clicking on [ICON] of the <b>Transaction Field</b> opens a list of already executed transactions.
click_combobtn_tpcd.prac	Click on [ICON] of the <b>Transaction Field</b> to open the list of already executed transactions.
docQuizzesTitle	Quiz Evaluation
docQuizzesInformation	information:
docQuizzesScorePassed	necessary score:
docQuizzesScoreAchieved	achieved score:
docQuizzesScoreMax	maximum score:
dblclick_mark_entry_img.demo	Double-clicking on the entry [ICON] selects it.
dblclick_mark_entry_img.prac	Select the entry [ICON] by double-clicking it.
